*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'program'
assembling startup_stm32f103xe.s...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_pcd.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_it.c...
compiling main.c...
compiling stm32f1xx_ll_usb.c...
compiling stm32f1xx_hal_pcd_ex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_usart.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal_iwdg.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling system_stm32f1xx.c...
compiling buzzer.c...
compiling sys_tick.c...
compiling mylib.c...
compiling build_date.c...
compiling sys_dim_voltage_out.c...
compiling crc16_ccitt.c...
compiling u32_q.c...
compiling sys_serial_port.c...
compiling standby_mode.c...
compiling crc16_modbus.c...
compiling sys_bl0942.c...
compiling for_iap.c...
compiling sys_temp_over_protect.c...
compiling sys_data.c...
compiling sys_pwm.c...
compiling sys_aip1302.c...
compiling watchdog.c...
compiling sys_pow_drop_check.c...
compiling sys_Vo_Io.c...
compiling danger_current_check.c...
compiling factory_user_data.c...
compiling data_backup.c...
compiling hw_tim4_pwm2.c...
compiling hw_uart3.c...
compiling hw_tim2.c...
compiling hw_tim3_pwm2.c...
compiling hw_flash.c...
compiling hw_uart2.c...
compiling hw_tim1_pwm2.c...
compiling charge.c...
compiling hw_tim4_cap1.c...
compiling hw_uart1.c...
compiling adc.c...
compiling oco.c...
compiling dma.c...
compiling hw_4g_io.c...
compiling aip1302.c...
compiling ntc.c...
compiling offline_Time_controlled_dimming.c...
compiling App.c...
compiling net_dim.c...
compiling TcpClient.c...
compiling Queue.c...
compiling Protocol.c...
compiling NbDriver.c...
compiling Utils.c...
compiling SystemConfig.c...
compiling cJSON.c...
compiling Portable.c...
compiling hw_gateway.c...
compiling Json_Protocol.c...
compiling ota.c...
compiling zk_alarm.c...
compiling zk_runtime_stats.c...
compiling mqtt_zk_protocol.c...
compiling zk_property.c...
compiling zk_work_plan.c...
compiling zk_sunriset.c...
linking...
Program Size: Code=86394 RO-data=4926 RW-data=1676 ZI-data=33636  
FromELF: creating hex file...
After Build - User command #2: .\out\hex2bin_arm.bat
Wrote D:\keil_work\CAT1_Keil_Project\CAT1_Keil_Project\MDK-ARM-8008000\out\cat1.bin (91528 bytes, checksum=0x0090127E)
"out\cat1.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:36
